test_index,true_target
260908,0.0
223063,0.0
333179,0.0
117281,0.0
300943,0.0
346466,0.0
173214,0.0
21128,0.0
68726,0.0
351952,0.0
112766,0.0
93659,0.0
11374,0.0
261226,0.0
140965,0.0
258951,0.0
234447,0.0
196921,0.0
191304,1.0
147911,0.0
301830,0.0
41735,0.0
172362,0.0
216337,0.0
343140,0.0
178760,0.0
50299,0.0
158683,0.0
189527,0.0
28244,0.0
312210,0.0
156644,0.0
259285,0.0
112964,1.0
255103,0.0
318419,0.0
36440,0.0
295131,0.0
76789,0.0
175948,0.0
165372,0.0
51620,0.0
290445,0.0
157708,0.0
99058,0.0
101339,0.0
338321,0.0
9973,0.0
341970,0.0
116108,0.0
53353,0.0
267429,0.0
297040,0.0
9726,0.0
256269,0.0
282645,0.0
77150,0.0
324346,0.0
72489,0.0
104459,0.0
268097,0.0
279180,0.0
15423,0.0
320297,0.0
218070,0.0
6024,0.0
129670,0.0
204834,0.0
188960,0.0
216393,0.0
220381,0.0
327960,0.0
276653,0.0
87630,0.0
174392,0.0
82941,0.0
60094,0.0
208414,0.0
285858,0.0
125203,0.0
318350,0.0
87622,0.0
254804,0.0
294286,0.0
341942,0.0
140355,0.0
85656,0.0
134223,0.0
24471,0.0
164419,0.0
269225,0.0
131695,0.0
156738,0.0
140715,0.0
276162,0.0
111501,0.0
165605,0.0
120032,0.0
53720,0.0
301360,0.0
201342,0.0
320541,0.0
198811,0.0
103037,0.0
333693,0.0
2062,0.0
127425,0.0
155216,0.0
53469,0.0
215912,0.0
10167,0.0
144731,0.0
9010,0.0
180372,0.0
230973,0.0
70300,0.0
115851,0.0
196584,0.0
123492,0.0
212703,0.0
248837,0.0
19204,0.0
44272,0.0
191171,0.0
261596,0.0
191361,0.0
246440,0.0
291076,0.0
48784,0.0
19548,0.0
313488,0.0
74831,0.0
211032,0.0
266085,0.0
54790,0.0
61282,0.0
317529,0.0
121350,0.0
84381,0.0
159523,0.0
206690,0.0
321800,0.0
107977,0.0
232059,0.0
132257,0.0
290703,0.0
279708,0.0
328386,0.0
138827,0.0
97963,0.0
147670,1.0
74403,0.0
137189,0.0
294629,0.0
200932,0.0
72968,0.0
315427,0.0
298167,0.0
85212,0.0
284054,0.0
19127,0.0
2676,0.0
256271,0.0
177120,0.0
218718,0.0
78318,0.0
221606,0.0
246084,0.0
247884,0.0
247017,0.0
260092,0.0
116645,0.0
350382,0.0
166310,0.0
322630,0.0
17834,0.0
243633,0.0
120272,0.0
322179,0.0
2726,0.0
50088,0.0
13173,0.0
298561,0.0
150024,0.0
92325,0.0
254649,0.0
347082,0.0
54077,0.0
286334,0.0
266505,0.0
349619,0.0
310596,0.0
42316,0.0
16773,0.0
47916,0.0
331258,0.0
204125,0.0
57122,0.0
43501,0.0
154576,0.0
47419,0.0
229623,0.0
125003,0.0
238724,0.0
156231,0.0
240879,0.0
188361,0.0
158875,0.0
165601,0.0
69322,0.0
266901,0.0
118214,0.0
260079,0.0
317272,0.0
253019,0.0
253554,0.0
68979,0.0
215968,0.0
18383,0.0
34646,0.0
348756,0.0
170620,0.0
144537,0.0
227598,0.0
137500,0.0
44284,0.0
223795,0.0
78744,0.0
322016,0.0
310547,0.0
278785,0.0
4478,0.0
11719,0.0
20969,0.0
302862,0.0
89862,0.0
338607,0.0
207146,0.0
329992,0.0
348255,0.0
77527,0.0
3857,0.0
176418,0.0
297206,0.0
234736,0.0
298305,0.0
267111,0.0
146247,0.0
268706,0.0
315046,0.0
199703,0.0
196323,0.0
40253,0.0
76625,0.0
17139,0.0
312842,0.0
237357,0.0
245673,0.0
126881,0.0
197141,0.0
36941,0.0
73639,0.0
83687,0.0
302393,0.0
82695,0.0
124330,0.0
20572,0.0
330043,0.0
51844,0.0
108141,0.0
45129,0.0
167062,0.0
13232,0.0
158775,0.0
240333,0.0
90023,0.0
351477,0.0
307045,0.0
278998,0.0
248018,0.0
102122,0.0
189876,0.0
120797,0.0
297155,0.0
152165,0.0
279550,0.0
313579,0.0
243981,0.0
144661,0.0
197172,0.0
9632,0.0
231075,0.0
179308,0.0
175757,0.0
40735,0.0
340653,0.0
253815,0.0
274856,0.0
269199,0.0
320831,0.0
155137,0.0
347895,0.0
80179,0.0
80576,0.0
121275,0.0
103128,0.0
229187,0.0
54562,0.0
114406,0.0
14861,0.0
3642,0.0
176730,0.0
61975,0.0
230524,0.0
251682,0.0
204875,0.0
82513,0.0
215438,0.0
338115,0.0
274177,1.0
266817,0.0
92561,0.0
102265,0.0
304571,0.0
66327,0.0
331145,0.0
308495,0.0
111154,0.0
18798,0.0
126263,0.0
104903,0.0
319568,0.0
170508,0.0
100508,0.0
87285,0.0
316924,0.0
117876,0.0
109744,0.0
340973,0.0
347853,0.0
45045,0.0
74594,0.0
72107,1.0
32409,0.0
148063,0.0
297007,0.0
82700,0.0
89240,0.0
119980,0.0
316048,0.0
317796,0.0
311544,0.0
288493,0.0
195149,0.0
108109,0.0
279736,0.0
319837,0.0
63440,0.0
196176,0.0
241269,0.0
311946,0.0
350689,0.0
242119,0.0
126945,0.0
250273,0.0
169711,0.0
38208,0.0
93862,0.0
300139,0.0
287948,0.0
117149,0.0
321980,0.0
109442,0.0
156358,0.0
229986,0.0
11975,0.0
275714,0.0
208018,0.0
236765,0.0
351233,0.0
296669,0.0
20528,0.0
307561,0.0
411,0.0
263512,0.0
281333,0.0
348093,0.0
182592,0.0
115097,0.0
165399,0.0
300403,0.0
68548,0.0
353102,0.0
68193,0.0
212347,0.0
344951,0.0
15017,0.0
239515,0.0
8320,0.0
16764,0.0
263848,0.0
1932,0.0
183839,0.0
76830,0.0
1359,0.0
103471,0.0
203580,0.0
67893,0.0
28255,0.0
8312,0.0
87096,0.0
280429,0.0
65061,0.0
41701,0.0
197161,0.0
170166,0.0
230426,0.0
192384,0.0
24842,0.0
295843,1.0
120474,0.0
258675,0.0
236403,0.0
96589,0.0
32640,0.0
295615,0.0
260947,0.0
210088,0.0
95762,0.0
94688,0.0
280313,0.0
164495,0.0
109618,0.0
171462,0.0
245497,0.0
22235,0.0
187241,0.0
44969,0.0
63383,0.0
140136,0.0
79141,0.0
226376,0.0
296133,0.0
145178,0.0
294387,0.0
6918,0.0
242283,0.0
122857,0.0
268028,0.0
172852,0.0
315915,0.0
235512,0.0
323212,0.0
37975,0.0
28527,0.0
98671,0.0
185831,0.0
154371,0.0
56486,0.0
158677,0.0
58570,0.0
129923,0.0
123182,0.0
195244,0.0
321933,0.0
305238,0.0
46590,0.0
68883,0.0
145941,0.0
71204,0.0
335203,0.0
215062,0.0
280036,0.0
127026,0.0
63782,0.0
129304,0.0
222979,0.0
25743,0.0
238030,0.0
16834,0.0
353858,0.0
305995,0.0
226912,0.0
190560,0.0
145520,0.0
204845,0.0
323208,0.0
162699,0.0
56827,0.0
22979,0.0
40658,0.0
244235,0.0
77147,0.0
26424,0.0
128976,0.0
80700,0.0
230392,0.0
97319,0.0
328736,0.0
242174,0.0
24920,0.0
168373,0.0
38880,0.0
160013,0.0
162860,0.0
15105,0.0
151720,0.0
206924,0.0
281035,0.0
292826,0.0
147945,0.0
189829,0.0
165789,0.0
245282,0.0
20398,0.0
19918,0.0
3248,0.0
158339,0.0
261616,0.0
168163,0.0
302499,0.0
304042,1.0
2188,0.0
264346,0.0
81649,0.0
30028,0.0
331015,0.0
156092,0.0
28352,0.0
107098,0.0
167426,0.0
104344,0.0
13110,0.0
268757,0.0
185873,0.0
202699,0.0
227998,0.0
232422,0.0
351910,0.0
13310,0.0
183581,0.0
188048,0.0
10251,0.0
130696,0.0
238810,0.0
269809,0.0
230356,0.0
171238,0.0
21114,0.0
12379,0.0
141367,0.0
145310,0.0
121182,0.0
302865,0.0
284943,0.0
260558,0.0
44645,0.0
304287,0.0
101217,0.0
239167,0.0
42196,0.0
45788,0.0
73938,0.0
96034,0.0
61928,0.0
127512,0.0
67755,0.0
209417,0.0
183533,0.0
196551,0.0
249929,0.0
137344,0.0
194338,0.0
285522,0.0
323098,0.0
172590,0.0
286223,0.0
283016,0.0
59802,0.0
193163,0.0
31588,0.0
150343,0.0
197507,0.0
164403,0.0
92719,0.0
352986,0.0
27280,0.0
122617,0.0
108983,0.0
255350,0.0
245505,0.0
259115,0.0
238444,0.0
7078,0.0
237031,0.0
41030,0.0
262192,0.0
176833,0.0
32310,0.0
52807,0.0
167382,0.0
120322,0.0
220058,0.0
313592,0.0
271689,0.0
182808,0.0
191343,0.0
132160,0.0
186956,0.0
251400,0.0
71858,0.0
19201,0.0
143345,0.0
212757,0.0
118969,0.0
96010,0.0
168327,0.0
348235,0.0
335181,0.0
63872,0.0
142802,0.0
224143,0.0
301937,0.0
159616,0.0
15891,0.0
261296,0.0
345966,0.0
301352,1.0
30074,0.0
93221,0.0
131326,0.0
96128,0.0
172497,1.0
331413,0.0
166207,0.0
128980,0.0
244777,0.0
81459,0.0
162051,0.0
295485,0.0
131207,0.0
157131,0.0
52503,1.0
322373,0.0
26477,0.0
130463,0.0
93812,0.0
213391,0.0
341123,0.0
335200,0.0
22168,0.0
93888,0.0
332579,0.0
231636,0.0
336133,0.0
163182,0.0
348262,0.0
354199,0.0
140421,0.0
190757,0.0
330742,0.0
77419,0.0
301077,0.0
329741,0.0
112043,0.0
315762,0.0
250127,0.0
54047,0.0
159399,0.0
290294,0.0
239250,0.0
178435,0.0
288566,0.0
172469,0.0
14182,0.0
342397,0.0
243643,0.0
231024,0.0
343213,0.0
81010,0.0
220185,0.0
245471,0.0
50365,0.0
204117,0.0
239298,0.0
44660,0.0
162660,0.0
8279,0.0
134245,0.0
58472,0.0
102275,0.0
135151,0.0
228769,0.0
116317,0.0
164888,0.0
38762,0.0
138614,0.0
306956,0.0
238214,0.0
324722,0.0
127995,0.0
129987,0.0
92327,0.0
332500,0.0
291258,0.0
270852,0.0
113604,0.0
38039,0.0
233545,0.0
232903,0.0
186168,0.0
338630,0.0
305247,0.0
112219,0.0
7297,0.0
11932,0.0
141031,0.0
249433,0.0
29803,0.0
20115,0.0
203208,0.0
278120,0.0
88920,0.0
246911,0.0
101419,0.0
182463,0.0
30919,0.0
197578,0.0
205559,0.0
127806,0.0
112445,0.0
102594,0.0
231925,0.0
2935,0.0
172241,0.0
4220,0.0
317088,0.0
32278,0.0
17694,0.0
291146,0.0
83914,0.0
185773,0.0
262486,0.0
321995,0.0
193036,0.0
133357,0.0
208307,0.0
261532,0.0
227938,0.0
1801,0.0
7438,0.0
350206,0.0
47836,0.0
258445,0.0
160890,0.0
120804,0.0
3915,0.0
320310,0.0
171904,0.0
164277,1.0
29799,0.0
30152,0.0
32195,0.0
258950,0.0
215410,0.0
195466,0.0
78063,0.0
218634,0.0
210644,0.0
293465,0.0
353507,0.0
77577,0.0
329858,0.0
314404,0.0
318007,0.0
291009,0.0
124915,0.0
243583,0.0
260592,0.0
246207,0.0
343034,0.0
16175,0.0
155333,0.0
75406,0.0
139500,0.0
72106,0.0
256515,0.0
289516,0.0
111806,0.0
45388,0.0
72685,0.0
327981,0.0
251370,0.0
259056,0.0
176163,0.0
231824,0.0
237307,0.0
333784,0.0
139149,0.0
346363,0.0
8386,0.0
51703,0.0
302543,0.0
34737,0.0
235206,0.0
330302,0.0
93824,0.0
323812,1.0
192019,0.0
242312,0.0
81103,0.0
97107,1.0
54865,0.0
336627,0.0
146379,0.0
45589,0.0
65764,0.0
347528,0.0
60436,0.0
295846,0.0
122693,0.0
283244,0.0
214056,0.0
177964,0.0
351604,0.0
162489,0.0
316531,0.0
100856,0.0
171028,0.0
25734,0.0
267509,0.0
200967,0.0
339530,0.0
340684,0.0
156426,0.0
239102,0.0
282216,0.0
243543,0.0
254018,0.0
290241,0.0
109775,0.0
56248,0.0
8365,0.0
286832,0.0
192358,0.0
209461,0.0
113696,0.0
5496,0.0
7008,0.0
261370,0.0
230435,0.0
140095,0.0
306239,0.0
394,0.0
266356,0.0
317536,0.0
246886,0.0
78039,0.0
133238,0.0
311303,0.0
157022,0.0
300361,0.0
338364,0.0
85430,0.0
146632,0.0
145504,0.0
257504,0.0
242034,0.0
173479,0.0
247258,0.0
291135,0.0
66807,0.0
275601,0.0
131253,0.0
149740,0.0
230511,0.0
265504,0.0
307784,0.0
220666,0.0
149389,0.0
115514,0.0
314993,0.0
293130,0.0
6316,1.0
186298,0.0
149222,0.0
47213,0.0
303451,0.0
176733,0.0
281811,0.0
155713,0.0
301193,0.0
14776,0.0
310108,0.0
118878,0.0
87667,0.0
156985,0.0
157580,1.0
253707,0.0
297214,1.0
148676,0.0
127370,0.0
257449,0.0
115684,0.0
321145,0.0
152567,0.0
328834,0.0
194836,0.0
193292,0.0
268110,0.0
265188,0.0
85812,0.0
236079,0.0
196038,1.0
141541,0.0
96651,0.0
293681,0.0
95903,0.0
197960,0.0
39105,0.0
89112,0.0
139462,0.0
188600,0.0
288274,0.0
46833,0.0
249404,0.0
251192,0.0
105468,0.0
33368,0.0
150683,1.0
334078,0.0
63763,0.0
6836,0.0
165475,0.0
228351,0.0
261166,0.0
98405,0.0
261110,0.0
176952,0.0
346272,0.0
88689,0.0
141171,0.0
310742,0.0
209266,0.0
121137,0.0
219607,0.0
186414,0.0
196315,0.0
268852,0.0
81404,0.0
57473,0.0
218844,0.0
79527,0.0
44823,0.0
317203,0.0
213940,0.0
58544,0.0
214665,0.0
351117,0.0
227405,0.0
139146,1.0
304250,0.0
290003,0.0
49779,0.0
84851,0.0
200227,0.0
287444,0.0
34474,0.0
258797,0.0
180237,0.0
59473,0.0
74649,0.0
69826,0.0
40149,0.0
213030,0.0
281892,0.0
29521,0.0
312545,0.0
247505,0.0
19446,0.0
170743,0.0
160327,0.0
149337,0.0
303145,0.0
95234,0.0
177517,0.0
2629,0.0
341600,0.0
214744,0.0
154368,0.0
44498,0.0
246673,0.0
82640,0.0
257865,0.0
145615,0.0
117475,0.0
128995,0.0
54699,0.0
126941,0.0
129316,0.0
100109,0.0
25247,0.0
333168,0.0
24235,0.0
190068,0.0
195383,0.0
17641,0.0
326491,0.0
1169,0.0
199306,0.0
179153,1.0
106292,0.0
331374,0.0
346626,0.0
47949,0.0
286515,0.0
60064,0.0
267538,0.0
233873,0.0
53635,0.0
194521,0.0
108828,0.0
8353,0.0
297280,0.0
218824,0.0
188900,0.0
22270,0.0
64684,0.0
201978,0.0
257232,0.0
75965,0.0
318810,0.0
217022,0.0
264170,0.0
253578,0.0
320149,0.0
201362,0.0
208039,0.0
326950,0.0
262493,0.0
24496,0.0
130855,0.0
19056,0.0
258572,0.0
273554,0.0
21212,0.0
299436,0.0
192410,0.0
50965,0.0
11495,0.0
116758,0.0
185755,0.0
205408,0.0
140697,0.0
204495,0.0
80453,0.0
40489,0.0
46646,0.0
140039,0.0
22998,0.0
308114,0.0
37673,0.0
101336,0.0
234417,0.0
286393,0.0
178273,0.0
43575,0.0
271461,0.0
13993,0.0
223175,0.0
260776,0.0
353384,0.0
235215,0.0
19805,0.0
79391,0.0
239192,0.0
52046,0.0
291124,0.0
351767,0.0
64021,0.0
306740,0.0
271540,0.0
79729,0.0
147469,0.0
43831,0.0
77400,0.0
15324,0.0
133977,0.0
86796,0.0
173317,0.0
218121,0.0
147401,0.0
275075,0.0
110801,1.0
37335,0.0
253997,0.0
94425,0.0
271799,0.0
875,0.0
164921,0.0
286228,0.0
6809,0.0
309944,0.0
302224,0.0
241999,0.0
195335,0.0
304568,0.0
142485,0.0
289207,0.0
179224,0.0
169410,0.0
336927,0.0
127758,0.0
269539,0.0
277437,0.0
205392,0.0
145381,0.0
59609,0.0
147957,0.0
260176,1.0
339838,0.0
61367,0.0
154056,0.0
43936,0.0
227936,0.0
332266,0.0
253206,0.0
72674,0.0
50500,0.0
43629,0.0
119138,0.0
176365,0.0
170321,0.0
202170,0.0
65260,0.0
324785,0.0
210187,1.0
65614,0.0
45451,0.0
134934,0.0
232807,0.0
137453,0.0
183301,1.0
253060,1.0
318198,0.0
142891,0.0
294900,0.0
28507,0.0
68890,0.0
344585,0.0
317497,0.0
206312,0.0
1450,0.0
132852,0.0
168469,0.0
18346,0.0
77610,0.0
277444,0.0
338293,0.0
205721,0.0
290692,0.0
311188,0.0
245639,0.0
121647,0.0
34648,0.0
119465,0.0
233693,0.0
60168,0.0
308871,0.0
7175,0.0
36631,0.0
291096,0.0
242231,0.0
125528,0.0
70925,0.0
278149,0.0
164472,0.0
185217,0.0
240266,0.0
19786,0.0
48121,0.0
78349,0.0
216038,0.0
218988,0.0
81514,0.0
270304,0.0
185651,0.0
13497,0.0
317752,0.0
65135,0.0
108665,0.0
307420,0.0
233278,0.0
78312,0.0
287442,0.0
222094,0.0
31356,0.0
346177,0.0
220173,0.0
56525,0.0
257306,0.0
177318,0.0
181620,0.0
101657,0.0
202314,0.0
328304,0.0
258692,0.0
54362,0.0
17723,0.0
173805,0.0
9506,0.0
233231,0.0
264086,0.0
332411,0.0
73683,0.0
302037,0.0
170875,0.0
252448,0.0
46105,0.0
210783,0.0
133666,0.0
349047,0.0
82662,0.0
260443,0.0
339044,1.0
175494,0.0
268318,0.0
256696,0.0
341324,0.0
325632,0.0
146470,0.0
304479,0.0
300264,0.0
284613,0.0
109044,0.0
191246,0.0
168113,0.0
258014,0.0
306727,0.0
249342,0.0
166046,0.0
53320,0.0
252234,0.0
303617,0.0
325009,0.0
120960,0.0
156570,0.0
82664,0.0
21979,0.0
331084,0.0
111613,0.0
222494,0.0
257638,0.0
50143,0.0
215479,0.0
71629,0.0
333236,0.0
52250,0.0
63904,0.0
117611,0.0
114628,0.0
192244,1.0
108345,0.0
299462,0.0
190060,0.0
241035,0.0
198376,0.0
109284,0.0
331024,0.0
97259,0.0
263764,0.0
255911,0.0
305808,0.0
105186,0.0
287633,0.0
252238,0.0
339068,0.0
70250,1.0
351446,0.0
223687,0.0
94625,0.0
249057,0.0
67228,0.0
35613,0.0
272634,0.0
322864,0.0
30010,0.0
330416,0.0
94456,0.0
181626,0.0
330632,0.0
332414,0.0
163646,0.0
106386,0.0
10113,0.0
192327,0.0
237806,0.0
331802,1.0
85762,1.0
114122,1.0
98909,0.0
260214,0.0
225179,0.0
334858,0.0
55158,0.0
327890,0.0
229038,0.0
44137,0.0
64922,0.0
203634,0.0
5375,0.0
107022,0.0
214279,0.0
117638,0.0
319986,0.0
138293,0.0
259523,0.0
57942,0.0
18773,0.0
182917,0.0
86236,0.0
78969,0.0
46072,0.0
195264,0.0
144162,0.0
162891,0.0
11841,0.0
289194,0.0
144167,0.0
84728,0.0
99351,0.0
149466,0.0
79393,0.0
197871,0.0
113182,0.0
209926,0.0
119067,0.0
304019,0.0
98954,0.0
49801,0.0
348037,0.0
153318,0.0
142975,0.0
107565,0.0
130642,0.0
179905,0.0
81395,0.0
311734,0.0
331252,0.0
62665,0.0
215298,0.0
10747,0.0
184472,0.0
109864,0.0
184153,0.0
37161,0.0
152966,0.0
161126,0.0
51070,0.0
186233,0.0
55936,0.0
175590,0.0
128098,0.0
265108,0.0
55595,0.0
55486,0.0
320489,0.0
171687,0.0
294342,0.0
118731,0.0
319957,0.0
192851,0.0
10314,0.0
167324,0.0
342708,0.0
187070,0.0
132444,0.0
104566,0.0
350180,0.0
162330,0.0
23429,0.0
232769,0.0
37480,0.0
341763,0.0
30260,0.0
180548,0.0
145773,0.0
290334,0.0
150482,0.0
257211,0.0
335740,0.0
14900,0.0
4442,1.0
29020,0.0
344918,0.0
171011,0.0
316014,0.0
181336,0.0
279439,0.0
116680,0.0
248855,1.0
255288,0.0
175309,0.0
24039,0.0
84222,0.0
322971,0.0
194493,0.0
136465,0.0
337327,0.0
324692,0.0
65713,0.0
242716,0.0
108245,0.0
173729,0.0
312163,0.0
49841,0.0
218956,0.0
255485,0.0
173056,0.0
86848,0.0
298025,0.0
321408,0.0
352031,0.0
99225,0.0
38700,0.0
119159,0.0
329841,0.0
212097,0.0
11472,0.0
67442,0.0
2601,0.0
32552,0.0
110626,0.0
175410,0.0
253359,0.0
87660,0.0
160060,0.0
259165,0.0
88708,0.0
158974,0.0
255080,0.0
10088,0.0
190229,0.0
71349,0.0
257950,0.0
285461,0.0
292656,0.0
278030,0.0
342027,0.0
226407,0.0
172865,0.0
130853,0.0
91150,0.0
197491,0.0
16389,0.0
243657,0.0
247694,0.0
77718,0.0
336430,0.0
165326,0.0
227751,0.0
328037,0.0
324499,0.0
106334,0.0
273091,0.0
331856,0.0
238171,0.0
287863,0.0
131502,0.0
64387,0.0
290843,0.0
49519,0.0
330844,0.0
339491,0.0
237130,0.0
153783,0.0
339052,0.0
353647,0.0
39434,0.0
38693,0.0
86895,0.0
278051,0.0
267846,0.0
95397,0.0
13150,0.0
8868,0.0
153721,0.0
350247,0.0
214109,0.0
235453,0.0
158673,0.0
196134,0.0
133691,0.0
243494,0.0
76446,0.0
137847,0.0
32112,0.0
274608,0.0
249191,0.0
156785,0.0
29953,0.0
165145,0.0
80586,0.0
70108,0.0
96051,0.0
19245,0.0
243093,0.0
346212,0.0
107095,0.0
52035,0.0
330180,0.0
264683,1.0
34171,0.0
42789,0.0
264637,0.0
299982,0.0
303783,0.0
226084,0.0
64864,0.0
45251,0.0
192126,0.0
210030,0.0
131699,0.0
188164,0.0
183318,0.0
316918,0.0
317739,0.0
225499,0.0
291852,0.0
350711,0.0
13827,0.0
56891,0.0
317445,0.0
19136,0.0
71531,0.0
334898,0.0
67581,0.0
75396,0.0
259763,0.0
69496,0.0
225466,0.0
160984,0.0
11539,0.0
312816,0.0
198783,0.0
256559,0.0
127053,0.0
310201,0.0
127027,0.0
20434,0.0
20886,0.0
148315,0.0
28586,0.0
133346,0.0
115843,0.0
110009,0.0
290146,0.0
97795,0.0
111513,0.0
7020,0.0
271834,0.0
306902,0.0
155642,0.0
343789,0.0
336034,0.0
238843,0.0
275432,0.0
301635,1.0
18013,0.0
288424,0.0
141717,0.0
71780,0.0
233320,0.0
13031,0.0
301654,0.0
19237,0.0
102876,0.0
234970,0.0
201502,0.0
307274,0.0
256587,0.0
101398,0.0
159716,0.0
303535,0.0
306744,0.0
82723,0.0
136510,0.0
10441,0.0
305371,0.0
316219,0.0
313391,0.0
52184,0.0
288642,0.0
196424,0.0
346588,0.0
13002,0.0
348326,0.0
344148,0.0
72775,0.0
22318,0.0
318690,0.0
189923,0.0
141323,0.0
174268,0.0
158027,0.0
325210,0.0
137603,0.0
348626,0.0
138044,0.0
196823,0.0
260572,0.0
126642,0.0
86726,0.0
92077,0.0
232435,0.0
71883,0.0
89183,0.0
146612,0.0
207956,0.0
115968,0.0
340655,0.0
297630,0.0
86156,0.0
144879,0.0
189624,0.0
41782,0.0
123619,0.0
288388,0.0
214550,0.0
311628,0.0
242450,0.0
321726,0.0
308247,0.0
135016,0.0
84862,0.0
59350,0.0
6536,0.0
274057,0.0
82727,0.0
144499,0.0
25736,0.0
258900,0.0
229863,0.0
96,0.0
316632,0.0
249414,0.0
25038,1.0
322502,0.0
224025,0.0
103388,0.0
49409,0.0
344524,0.0
53026,0.0
25898,0.0
72321,0.0
313680,0.0
70862,0.0
273916,0.0
122799,0.0
278453,0.0
172013,0.0
324227,0.0
229208,0.0
106429,0.0
323776,0.0
179323,0.0
154432,0.0
53434,0.0
77021,0.0
195195,0.0
271202,0.0
161494,0.0
239081,0.0
206716,0.0
277026,0.0
197929,0.0
44162,0.0
183412,0.0
241653,0.0
234886,0.0
330373,0.0
226477,0.0
220569,0.0
3269,0.0
230518,0.0
284546,0.0
344257,0.0
5071,0.0
147779,0.0
92762,0.0
248940,0.0
192846,0.0
62838,0.0
77616,1.0
94427,0.0
97406,0.0
193840,0.0
268771,0.0
46691,0.0
214875,0.0
172962,0.0
30021,0.0
328579,1.0
205553,0.0
163460,0.0
130301,0.0
119045,0.0
19001,0.0
3160,0.0
321653,0.0
201168,0.0
33283,0.0
14513,0.0
177561,0.0
90515,0.0
346039,0.0
96671,0.0
48899,0.0
125166,0.0
222943,0.0
162000,0.0
122340,0.0
50676,0.0
182551,0.0
128620,0.0
136162,0.0
136359,0.0
52199,0.0
109321,0.0
183742,0.0
285917,0.0
191890,0.0
252993,0.0
101107,0.0
39648,0.0
66902,0.0
200437,0.0
43656,0.0
59437,1.0
327487,0.0
150605,0.0
233478,0.0
65775,0.0
289548,0.0
138990,0.0
336068,0.0
28401,0.0
176656,0.0
301038,0.0
340536,0.0
164804,0.0
210533,0.0
194051,0.0
51786,0.0
211931,0.0
5550,0.0
98688,0.0
353100,0.0
116260,0.0
130211,0.0
7372,0.0
73436,0.0
322769,0.0
194030,0.0
102913,0.0
331305,0.0
62482,0.0
33883,0.0
292327,0.0
306156,0.0
145179,0.0
335479,0.0
301088,0.0
203466,0.0
163660,0.0
209564,0.0
96971,0.0
187964,0.0
335167,0.0
235784,0.0
302217,0.0
174500,0.0
243246,0.0
205488,0.0
317230,0.0
15050,0.0
45785,0.0
120604,0.0
344064,0.0
214616,0.0
88483,0.0
323093,0.0
331018,0.0
252480,0.0
175847,0.0
9700,0.0
149207,0.0
111752,0.0
306701,0.0
232937,0.0
134316,0.0
114732,0.0
91935,0.0
72345,0.0
94637,0.0
11583,0.0
308676,0.0
297208,0.0
119684,0.0
193494,0.0
277852,0.0
246988,0.0
42334,0.0
214924,0.0
34774,0.0
207354,0.0
83553,0.0
302917,0.0
316288,0.0
70985,0.0
27832,0.0
342959,1.0
21300,0.0
50587,0.0
305558,0.0
76609,1.0
224681,0.0
218115,0.0
37676,0.0
234686,0.0
185351,0.0
115965,0.0
127118,0.0
19029,0.0
321952,0.0
22581,0.0
340359,0.0
176740,0.0
172633,0.0
262745,0.0
282159,0.0
138638,0.0
327396,0.0
112211,0.0
133964,0.0
143126,0.0
23402,0.0
350717,0.0
198230,0.0
9933,0.0
265939,0.0
149052,0.0
109413,0.0
126990,0.0
39663,0.0
134229,0.0
298538,0.0
113997,1.0
41628,0.0
207020,0.0
119724,0.0
136243,0.0
49839,0.0
197439,0.0
247028,0.0
345995,0.0
153184,0.0
289120,0.0
152963,0.0
157126,0.0
62776,0.0
33033,0.0
351703,0.0
69347,0.0
278621,0.0
320762,0.0
15176,0.0
125557,0.0
171620,0.0
186322,0.0
260904,0.0
92562,0.0
149942,0.0
61351,0.0
158375,0.0
58840,0.0
137099,0.0
160748,0.0
53868,0.0
212740,0.0
63608,0.0
221814,0.0
46338,0.0
117502,0.0
335334,0.0
206490,0.0
273643,0.0
48203,0.0
142739,0.0
51810,0.0
88414,0.0
186007,0.0
124344,0.0
193705,0.0
273998,0.0
332673,0.0
9800,0.0
337229,0.0
131664,0.0
202820,0.0
84821,0.0
95122,0.0
6691,0.0
5262,0.0
58115,0.0
175069,0.0
311078,0.0
234094,0.0
173494,0.0
312951,0.0
15269,0.0
66026,0.0
100263,0.0
171966,0.0
155680,0.0
31721,0.0
164765,0.0
268049,0.0
322045,0.0
77362,0.0
106153,0.0
45216,0.0
6955,0.0
197772,0.0
302456,0.0
27467,0.0
228308,0.0
19106,0.0
347263,0.0
217115,0.0
131164,0.0
233551,0.0
50560,0.0
126696,0.0
313937,0.0
292402,0.0
125784,0.0
56998,0.0
264085,0.0
32538,0.0
185996,0.0
81437,0.0
2233,0.0
293872,0.0
122282,0.0
7889,0.0
302855,0.0
3139,0.0
349517,0.0
52625,0.0
210007,0.0
268949,1.0
129827,0.0
85572,0.0
212352,0.0
183187,0.0
290299,0.0
163088,0.0
65633,0.0
352854,0.0
28703,0.0
149875,0.0
308613,0.0
4539,0.0
113124,0.0
223014,0.0
302711,0.0
139468,0.0
143217,0.0
173889,0.0
186798,0.0
33819,0.0
351376,0.0
326108,0.0
287295,0.0
130844,0.0
232287,0.0
3884,0.0
268908,0.0
317594,0.0
110369,0.0
41598,0.0
14117,0.0
155766,0.0
146021,0.0
275536,0.0
342608,0.0
339663,0.0
31086,0.0
